"0","#Seleccionar modelo"
"0","VARselect(vY)"
"1","$selection
"
"1","AIC(n) "
"1"," HQ(n) "
"1"," SC(n) "
"1","FPE(n) "
"1","
"
"1","     9 "
"1","     1 "
"1","     1 "
"1","     9 "
"1","
"
"1","
"
"1","$criteria
"
"1","      "
"1","         1"
"1","         2"
"1","         3"
"1","         4"
"1","         5"
"1","         6"
"1","         7"
"1","         8"
"1","         9"
"1","
AIC(n)"
"1","  2.861967"
"1","  2.881866"
"1","  2.832282"
"1","  2.861489"
"1","  2.847436"
"1","  2.840177"
"1","  2.842893"
"1","  2.800960"
"1","  2.781957"
"1","
HQ(n) "
"1","  2.911561"
"1","  2.964522"
"1","  2.948000"
"1","  3.010270"
"1","  3.029280"
"1","  3.055083"
"1","  3.090861"
"1","  3.081991"
"1","  3.096051"
"1","
SC(n) "
"1","  2.984025"
"1","  3.085296"
"1","  3.117085"
"1","  3.227665"
"1","  3.294984"
"1","  3.369097"
"1","  3.453185"
"1","  3.492625"
"1","  3.554994"
"1","
FPE(n)"
"1"," 17.496106"
"1"," 17.848475"
"1"," 16.986621"
"1"," 17.492914"
"1"," 17.253189"
"1"," 17.134660"
"1"," 17.189839"
"1"," 16.494702"
"1"," 16.197641"
"1","
"
"1","      "
"1","        10"
"1","
AIC(n)"
"1","  2.783011"
"1","
HQ(n) "
"1","  3.130167"
"1","
SC(n) "
"1","  3.637420"
"1","
FPE(n)"
"1"," 16.231384"
"1","
"
"1","
"
"0","#estimar"
"0","model.var = VAR(vY)"
"0","summary(model.var)"
"1","
VAR Estimation Results:
"
"1","========================="
"1"," "
"1","
"
"1","Endogenous variables: Growth, Inflation 
"
"1","Deterministic variables: const 
"
"1","Sample size: 156 
"
"1","Log Likelihood: -662.929 
"
"1","Roots of the characteristic polynomial:
"
"1","0.8734"
"1"," "
"1","0.284"
"1","
Call:
"
"1","VAR(y = vY)
"
"1","

"
"1","Estimation results for equation Growth:"
"1"," "
"1","
"
"1","======================================="
"1"," "
"1","
"
"1","Growth = Growth.l1 + Inflation.l1 + const"
"1"," "
"1","

"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
Growth.l1   "
"1","  0.28405"
"1","    0.07827"
"1","   3.629"
"1"," 0.000387"
"1"," ***"
"1","
Inflation.l1"
"1"," -0.01561"
"1","    0.01518"
"1","  -1.028"
"1"," 0.305480"
"1","    "
"1","
const       "
"1","  0.48942"
"1","    0.14147"
"1","   3.460"
"1"," 0.000701"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.264"
"1"," "
"1","on"
"1"," "
"1","153"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.09771"
"1",",	Adjusted R-squared:"
"1"," "
"1","0.08591"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.284"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","153"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0003837"
"1"," "
"1","
"
"1","

"
"1","Estimation results for equation Inflation:"
"1"," "
"1","
"
"1","=========================================="
"1"," "
"1","
"
"1","Inflation = Growth.l1 + Inflation.l1 + const"
"1"," "
"1","

"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
Growth.l1   "
"1"," -0.003602"
"1","   0.208975"
"1","  -0.017"
"1","    0.986"
"1","    "
"1","
Inflation.l1"
"1","  0.873312"
"1","   0.040526"
"1","  21.549"
"1","   <2e-16"
"1"," ***"
"1","
const       "
"1","  0.614990"
"1","   0.377691"
"1","   1.628"
"1","    0.106"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.374"
"1"," "
"1","on"
"1"," "
"1","153"
"1"," "
"1","degrees of freedom
"
"1","Multiple R-Squared:"
"1"," "
"1","0.7608"
"1",",	Adjusted R-squared:"
"1"," "
"1","0.7577"
"1"," "
"1","
F-statistic:"
"1"," "
"1","243.3"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","153"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1"," "
"1","
"
"1","

"
"1","
Covariance matrix of residuals:
"
"1","         "
"1","  Growth"
"1"," Inflation"
"1","
Growth   "
"1","  1.5971"
"1","   -0.8255"
"1","
Inflation"
"1"," -0.8255"
"1","   11.3837"
"1","
"
"1","
Correlation matrix of residuals:
"
"1","         "
"1","  Growth"
"1"," Inflation"
"1","
Growth   "
"1","  1.0000"
"1","   -0.1936"
